-5.79E+00,-1.47E+00,-1.48E-01,1.79E+00,5.17,3.63,6.46,6.47,3.67,6.25,-4.49E+00,-1.68E+00,1.18E+00,8.01E+00,6.90E-01,-3.41E-01,1.60E-01,7.98E-02,7.01E+00,3.63E+01,2.01E+01,8.93E+01,7.47,3.01,6.16,5.77,3.89,7.38,8.89,2.56,10.48,5.75,3.59,7.73,5.67,3.03,9.33,3.55,2.74,11.57,3.84,2.72,11.5,-30
-5.83E+00,-2.40E+00,-1.49E-01,1.82E+00,6.86,3.93,6.5,6.5,3.09,6.26,-4.49E+00,-1.68E+00,1.18E+00,8.01E+00,6.90E-01,-3.41E-01,1.60E-01,7.98E-02,7.01E+00,3.63E+01,2.01E+01,8.93E+01,7.47,3.01,6.16,5.77,3.89,7.38,8.89,2.56,10.48,5.75,3.59,7.73,5.67,3.03,9.33,3.55,2.74,11.57,3.84,2.72,11.5,-30
-5.79E+00,-1.47E+00,-1.48E-01,1.79E+00,5.17,3.63,6.46,6.53,2.51,6.27,-4.55E+00,-1.73E+00,1.22E+00,7.94E+00,6.94E-01,-3.04E-01,1.59E-01,7.95E-02,6.28E+00,3.32E+01,2.07E+01,8.52E+01,7.48,2.7,8.57,6.72,3.68,7.51,6.77,2.87,10.72,6.35,2.65,8.81,5.79,3,9.2,3.55,4.28,9.79,9.09,3.03,7.92,-30
-5.83E+00,-2.40E+00,-1.49E-01,1.82E+00,6.86,3.93,6.5,6.56,1.93,6.28,-4.55E+00,-1.73E+00,1.22E+00,7.94E+00,6.94E-01,-3.04E-01,1.59E-01,7.95E-02,6.28E+00,3.32E+01,2.07E+01,8.52E+01,7.48,2.7,8.57,6.72,3.68,7.51,6.77,2.87,10.72,6.35,2.65,8.81,5.79,3,9.2,3.55,4.28,9.79,9.09,3.03,7.92,-30
-5.79E+00,-1.47E+00,-1.48E-01,1.79E+00,5.17,3.63,6.46,6.59,1.35,6.29,-4.55E+00,-1.73E+00,1.21E+00,7.94E+00,6.88E-01,-3.08E-01,1.58E-01,7.89E-02,6.89E+00,3.37E+01,2.04E+01,8.58E+01,7.51,2.81,8.45,7.03,3.79,7.14,6.82,2.98,10.54,6.22,2.73,8.92,5.79,2.97,9.14,3.55,4.45,9.75,8.83,3.12,8.31,-30
-5.83E+00,-2.40E+00,-1.49E-01,1.82E+00,6.86,3.93,6.5,6.62,0.77,6.3,-4.55E+00,-1.73E+00,1.21E+00,7.94E+00,6.88E-01,-3.08E-01,1.58E-01,7.89E-02,6.89E+00,3.37E+01,2.04E+01,8.58E+01,7.51,2.81,8.45,7.03,3.79,7.14,6.82,2.98,10.54,6.22,2.73,8.92,5.79,2.97,9.14,3.55,4.45,9.75,8.83,3.12,8.31,-30
-5.79E+00,-1.47E+00,-1.48E-01,1.79E+00,5.17,3.63,6.46,6.65,0.19,6.31,-4.48E+00,-1.69E+00,1.17E+00,7.98E+00,6.90E-01,-3.45E-01,1.56E-01,7.79E-02,1.16E+01,3.68E+01,1.99E+01,8.67E+01,7.49,3,9.03,9.8,3.82,7.41,8.59,3.65,10.47,5.74,3.66,11.58,5.58,2.88,10.26,3.55,4.28,11.45,5.07,3.72,11.54,-30
-5.83E+00,-2.40E+00,-1.49E-01,1.82E+00,6.86,3.93,6.5,6.68,-0.39,6.32,-4.48E+00,-1.69E+00,1.17E+00,7.98E+00,6.90E-01,-3.45E-01,1.56E-01,7.79E-02,1.16E+01,3.68E+01,1.99E+01,8.67E+01,7.49,3,9.03,9.8,3.82,7.41,8.59,3.65,10.47,5.74,3.66,11.58,5.58,2.88,10.26,3.55,4.28,11.45,5.07,3.72,11.54,-30
-5.79E+00,-1.47E+00,-1.48E-01,1.79E+00,5.17,3.63,6.46,6.47,3.67,6.25,-4.58E+00,-1.77E+00,1.19E+00,7.94E+00,7.03E-01,-3.07E-01,1.59E-01,7.93E-02,8.04E+00,3.48E+01,2.06E+01,8.43E+01,7.52,3.17,8.1,7.21,3.8,8.92,6.84,2.87,10.74,6.23,3.04,9.09,5.79,3.09,9.12,3.98,4.53,10.05,8.18,4.22,9.39,-30
-5.76E+00,-1.48E+00,-1.45E-01,1.84E+00,5.24,4.2,6.47,6.5,4.17,6.27,-4.58E+00,-1.77E+00,1.19E+00,7.94E+00,7.03E-01,-3.07E-01,1.59E-01,7.93E-02,8.04E+00,3.48E+01,2.06E+01,8.43E+01,7.52,3.17,8.1,7.21,3.8,8.92,6.84,2.87,10.74,6.23,3.04,9.09,5.79,3.09,9.12,3.98,4.53,10.05,8.18,4.22,9.39,-30
-5.78E+00,-1.71E+00,-1.47E-01,1.65E+00,7.09,3.65,6.65,6.49,3.48,7.18,-4.58E+00,-1.77E+00,1.19E+00,7.94E+00,7.03E-01,-3.07E-01,1.59E-01,7.93E-02,8.04E+00,3.48E+01,2.06E+01,8.43E+01,7.52,3.17,8.1,7.21,3.8,8.92,6.84,2.87,10.74,6.23,3.04,9.09,5.79,3.09,9.12,3.98,4.53,10.05,8.18,4.22,9.39,-30
-5.73E+00,-1.58E+00,-1.44E-01,1.64E+00,5.43,3.65,6.5,6.48,3.61,6.32,-4.58E+00,-1.77E+00,1.19E+00,7.94E+00,7.03E-01,-3.07E-01,1.59E-01,7.93E-02,8.04E+00,3.48E+01,2.06E+01,8.43E+01,7.52,3.17,8.1,7.21,3.8,8.92,6.84,2.87,10.74,6.23,3.04,9.09,5.79,3.09,9.12,3.98,4.53,10.05,8.18,4.22,9.39,-30
-5.74E+00,-1.45E+00,-1.48E-01,2.00E+00,6.97,4.61,6.42,6.47,4.05,6.25,-4.58E+00,-1.77E+00,1.19E+00,7.94E+00,7.03E-01,-3.07E-01,1.59E-01,7.93E-02,8.04E+00,3.48E+01,2.06E+01,8.43E+01,7.52,3.17,8.1,7.21,3.8,8.92,6.84,2.87,10.74,6.23,3.04,9.09,5.79,3.09,9.12,3.98,4.53,10.05,8.18,4.22,9.39,-30
-5.74E+00,-1.55E+00,-1.46E-01,1.74E+00,5.43,3.7,6.52,6.52,2.76,6.31,-4.58E+00,-1.77E+00,1.19E+00,7.94E+00,7.03E-01,-3.07E-01,1.59E-01,7.93E-02,8.04E+00,3.48E+01,2.06E+01,8.43E+01,7.52,3.17,8.1,7.21,3.8,8.92,6.84,2.87,10.74,6.23,3.04,9.09,5.79,3.09,9.12,3.98,4.53,10.05,8.18,4.22,9.39,-30
-5.41E+00,-2.13E+00,-1.56E-01,4.11E+00,7.86,4.21,6.88,6.49,3.44,6.25,-4.58E+00,-1.77E+00,1.19E+00,7.94E+00,7.03E-01,-3.07E-01,1.59E-01,7.93E-02,8.04E+00,3.48E+01,2.06E+01,8.43E+01,7.52,3.17,8.1,7.21,3.8,8.92,6.84,2.87,10.74,6.23,3.04,9.09,5.79,3.09,9.12,3.98,4.53,10.05,8.18,4.22,9.39,-30
-5.78E+00,-2.29E+00,-1.52E-01,2.39E+00,7.06,4.49,6.66,6.51,3.1,6.25,-4.58E+00,-1.77E+00,1.19E+00,7.94E+00,7.03E-01,-3.07E-01,1.59E-01,7.93E-02,8.04E+00,3.48E+01,2.06E+01,8.43E+01,7.52,3.17,8.1,7.21,3.8,8.92,6.84,2.87,10.74,6.23,3.04,9.09,5.79,3.09,9.12,3.98,4.53,10.05,8.18,4.22,9.39,-30
-5.83E+00,-2.40E+00,-1.49E-01,1.82E+00,6.86,3.93,6.5,6.5,3.09,6.26,-4.58E+00,-1.77E+00,1.19E+00,7.94E+00,7.03E-01,-3.07E-01,1.59E-01,7.93E-02,8.04E+00,3.48E+01,2.06E+01,8.43E+01,7.52,3.17,8.1,7.21,3.8,8.92,6.84,2.87,10.74,6.23,3.04,9.09,5.79,3.09,9.12,3.98,4.53,10.05,8.18,4.22,9.39,-30
-5.86E+00,-2.54E+00,-1.47E-01,1.82E+00,6.85,4.35,6.8,6.5,3.09,6.26,-4.58E+00,-1.77E+00,1.19E+00,7.94E+00,7.03E-01,-3.07E-01,1.59E-01,7.93E-02,8.04E+00,3.48E+01,2.06E+01,8.43E+01,7.52,3.17,8.1,7.21,3.8,8.92,6.84,2.87,10.74,6.23,3.04,9.09,5.79,3.09,9.12,3.98,4.53,10.05,8.18,4.22,9.39,-30
-5.91E+00,-2.78E+00,-1.42E-01,3.06E+00,7.6,4.5,7.32,6.5,3.06,6.27,-4.58E+00,-1.77E+00,1.19E+00,7.94E+00,7.03E-01,-3.07E-01,1.59E-01,7.93E-02,8.04E+00,3.48E+01,2.06E+01,8.43E+01,7.52,3.17,8.1,7.21,3.8,8.92,6.84,2.87,10.74,6.23,3.04,9.09,5.79,3.09,9.12,3.98,4.53,10.05,8.18,4.22,9.39,-30
-5.95E+00,-3.11E+00,-1.39E-01,5.47E+00,6.97,4.36,7.35,6.47,3.09,6.26,-4.58E+00,-1.77E+00,1.19E+00,7.94E+00,7.03E-01,-3.07E-01,1.59E-01,7.93E-02,8.04E+00,3.48E+01,2.06E+01,8.43E+01,7.52,3.17,8.1,7.21,3.8,8.92,6.84,2.87,10.74,6.23,3.04,9.09,5.79,3.09,9.12,3.98,4.53,10.05,8.18,4.22,9.39,-30
-5.86E+00,-2.57E+00,-1.46E-01,1.87E+00,6.91,4.39,7.03,6.49,3.17,6.26,-4.58E+00,-1.77E+00,1.19E+00,7.94E+00,7.03E-01,-3.07E-01,1.59E-01,7.93E-02,8.04E+00,3.48E+01,2.06E+01,8.43E+01,7.52,3.17,8.1,7.21,3.8,8.92,6.84,2.87,10.74,6.23,3.04,9.09,5.79,3.09,9.12,3.98,4.53,10.05,8.18,4.22,9.39,-30
-5.48E+00,-2.34E+00,-1.52E-01,3.92E+00,7.57,3.97,6.47,6.51,3.93,6.69,-4.58E+00,-1.77E+00,1.19E+00,7.94E+00,7.03E-01,-3.07E-01,1.59E-01,7.93E-02,8.04E+00,3.48E+01,2.06E+01,8.43E+01,7.52,3.17,8.1,7.21,3.8,8.92,6.84,2.87,10.74,6.23,3.04,9.09,5.79,3.09,9.12,3.98,4.53,10.05,8.18,4.22,9.39,-30
-5.87E+00,-2.64E+00,-1.41E-01,1.41E+00,6.76,3.98,6.42,6.48,3.82,6.26,-4.58E+00,-1.77E+00,1.19E+00,7.94E+00,7.03E-01,-3.07E-01,1.59E-01,7.93E-02,8.04E+00,3.48E+01,2.06E+01,8.43E+01,7.52,3.17,8.1,7.21,3.8,8.92,6.84,2.87,10.74,6.23,3.04,9.09,5.79,3.09,9.12,3.98,4.53,10.05,8.18,4.22,9.39,-30
-5.87E+00,-2.60E+00,-1.43E-01,3.18E+00,6.83,4.46,7.22,6.48,3.2,6.26,-4.58E+00,-1.77E+00,1.19E+00,7.94E+00,7.03E-01,-3.07E-01,1.59E-01,7.93E-02,8.04E+00,3.48E+01,2.06E+01,8.43E+01,7.52,3.17,8.1,7.21,3.8,8.92,6.84,2.87,10.74,6.23,3.04,9.09,5.79,3.09,9.12,3.98,4.53,10.05,8.18,4.22,9.39,-30
-5.55E+00,-2.33E+00,-1.58E-01,1.94E+00,6.52,3.89,6.5,6.49,2.98,6.26,-4.58E+00,-1.77E+00,1.19E+00,7.94E+00,7.03E-01,-3.07E-01,1.59E-01,7.93E-02,8.04E+00,3.48E+01,2.06E+01,8.43E+01,7.52,3.17,8.1,7.21,3.8,8.92,6.84,2.87,10.74,6.23,3.04,9.09,5.79,3.09,9.12,3.98,4.53,10.05,8.18,4.22,9.39,-30
-5.75E+00,-2.02E+00,-1.57E-01,1.57E+00,5.74,3.91,6.49,6.49,3.02,6.26,-4.58E+00,-1.77E+00,1.19E+00,7.94E+00,7.03E-01,-3.07E-01,1.59E-01,7.93E-02,8.04E+00,3.48E+01,2.06E+01,8.43E+01,7.52,3.17,8.1,7.21,3.8,8.92,6.84,2.87,10.74,6.23,3.04,9.09,5.79,3.09,9.12,3.98,4.53,10.05,8.18,4.22,9.39,-30
-5.69E+00,-2.48E+00,-1.53E-01,2.45E+00,6.37,4.04,6.45,6.44,2.99,6.23,-4.58E+00,-1.77E+00,1.19E+00,7.94E+00,7.03E-01,-3.07E-01,1.59E-01,7.93E-02,8.04E+00,3.48E+01,2.06E+01,8.43E+01,7.52,3.17,8.1,7.21,3.8,8.92,6.84,2.87,10.74,6.23,3.04,9.09,5.79,3.09,9.12,3.98,4.53,10.05,8.18,4.22,9.39,-30
-5.70E+00,-2.02E+00,-1.55E-01,2.56E+00,6.67,4.29,6.5,6.47,3.34,6.26,-4.58E+00,-1.77E+00,1.19E+00,7.94E+00,7.03E-01,-3.07E-01,1.59E-01,7.93E-02,8.04E+00,3.48E+01,2.06E+01,8.43E+01,7.52,3.17,8.1,7.21,3.8,8.92,6.84,2.87,10.74,6.23,3.04,9.09,5.79,3.09,9.12,3.98,4.53,10.05,8.18,4.22,9.39,-30
-5.70E+00,-2.08E+00,-1.54E-01,2.56E+00,8.04,3.79,6.51,6.51,3.71,6.25,-4.58E+00,-1.77E+00,1.19E+00,7.94E+00,7.03E-01,-3.07E-01,1.59E-01,7.93E-02,8.04E+00,3.48E+01,2.06E+01,8.43E+01,7.52,3.17,8.1,7.21,3.8,8.92,6.84,2.87,10.74,6.23,3.04,9.09,5.79,3.09,9.12,3.98,4.53,10.05,8.18,4.22,9.39,-30
-5.61E+00,-2.75E+00,-1.61E-01,2.81E+00,9.16,4.15,6.94,6.49,3.24,6.4,-4.58E+00,-1.77E+00,1.19E+00,7.94E+00,7.03E-01,-3.07E-01,1.59E-01,7.93E-02,8.04E+00,3.48E+01,2.06E+01,8.43E+01,7.52,3.17,8.1,7.21,3.8,8.92,6.84,2.87,10.74,6.23,3.04,9.09,5.79,3.09,9.12,3.98,4.53,10.05,8.18,4.22,9.39,-30
-5.78E+00,-2.17E+00,-1.63E-01,2.91E+00,7.35,3.6,6.5,6.48,4.02,6.25,-4.58E+00,-1.77E+00,1.19E+00,7.94E+00,7.03E-01,-3.07E-01,1.59E-01,7.93E-02,8.04E+00,3.48E+01,2.06E+01,8.43E+01,7.52,3.17,8.1,7.21,3.8,8.92,6.84,2.87,10.74,6.23,3.04,9.09,5.79,3.09,9.12,3.98,4.53,10.05,8.18,4.22,9.39,-30
-5.57E+00,-2.16E+00,-1.66E-01,2.08E+00,6.56,1.88,5.98,4.62,1.87,4.6,-2.11E+00,-7.77E-01,1.76E+00,8.53E+00,1.26E-01,-1.56E-01,1.69E-01,8.56E-02,7.78E+00,4.50E+01,2.45E+01,1.06E+02,7.14,2.88,11.42,5.61,2.87,12.46,6.03,5.15,8.45,9.26,2.55,11.78,9.23,2.95,10.75,9.28,3.25,8.83,7.3,5,10.22,-75
-5.53E+00,-2.18E+00,-1.63E-01,2.26E+00,6.55,2.77,6,4.61,2.15,5.43,-2.11E+00,-7.77E-01,1.76E+00,8.53E+00,1.26E-01,-1.56E-01,1.69E-01,8.56E-02,7.78E+00,4.50E+01,2.45E+01,1.06E+02,7.14,2.88,11.42,5.61,2.87,12.46,6.03,5.15,8.45,9.26,2.55,11.78,9.23,2.95,10.75,9.28,3.25,8.83,7.3,5,10.22,-75
